
Solution: (1,95) (1,96) (4,44) (4,60) (5,51) (6,75) (7,65) (7,71) (7,98) (8,89) (9,40) (9,55) (10,59) (12,68) (12,83) (13,25) (13,42) (14,27) (14,94) (16,34) (18,0) (19,3) (20,22) (20,23) (21,8) (21,16) (22,14) (23,2) (26,77) (29,24) (32,17) (32,30) (32,43) (33,41) (34,4) (35,57) (35,72) (36,62) (37,81) (39,28) (40,9) (42,79) (46,49) (47,37) (47,52) (49,38) (49,84) (50,76) (51,87) (52,82) (52,93) (55,20) (55,64) (55,70) (56,80) (56,91) (56,92) (57,53) (57,99) (58,12) (58,19) (58,97) (60,7) (61,47) (62,32) (62,39) (64,18) (64,69) (66,10) (66,46) (67,58) (70,5) (70,67) (71,13) (71,33) (73,73) (75,6) (75,29) (76,56) (76,86) (77,11) (78,1) (80,26) (81,85) (83,50) (84,54) (85,35) (86,21) (86,74) (87,90) (90,48) (91,88) (92,15) (93,36) (93,66) (96,61) (98,31) (98,45) (98,63) (99,78) 
# pairs of queens attacking each other: 57

Solution: (0,26) (1,0) (2,74) (3,53) (4,2) (5,48) (5,71) (6,96) (6,97) (7,66) (8,57) (8,99) (9,67) (10,85) (11,43) (12,34) (12,47) (12,78) (13,59) (14,5) (15,64) (16,83) (17,3) (18,29) (19,93) (20,61) (21,33) (22,56) (23,7) (24,11) (25,4) (26,44) (27,16) (28,6) (29,12) (30,50) (31,19) (32,77) (32,86) (34,8) (36,79) (37,70) (38,65) (39,40) (40,22) (41,58) (41,73) (43,81) (43,92) (45,37) (46,17) (48,18) (49,9) (50,27) (50,76) (50,84) (50,89) (51,13) (52,46) (53,49) (54,30) (54,51) (54,68) (55,14) (56,52) (57,82) (57,87) (58,60) (59,1) (60,15) (61,25) (62,23) (63,63) (63,80) (64,94) (65,62) (66,41) (67,20) (69,36) (70,38) (70,55) (70,72) (71,21) (74,54) (75,75) (75,95) (76,39) (76,69) (77,24) (78,90) (80,45) (80,91) (81,32) (82,28) (83,10) (87,35) (90,42) (90,98) (93,31) (98,88) 
# pairs of queens attacking each other: 56

Solution: (1,0) (2,74) (3,53) (4,2) (5,48) (5,71) (6,96) (6,97) (7,66) (8,57) (8,99) (9,67) (10,85) (11,43) (12,34) (12,47) (12,78) (13,59) (14,5) (15,64) (16,83) (17,3) (18,29) (19,93) (20,61) (21,33) (22,56) (23,7) (24,11) (25,4) (26,44) (27,16) (28,6) (29,12) (30,50) (31,19) (32,77) (32,86) (34,8) (36,79) (37,70) (38,65) (39,40) (40,22) (41,58) (41,73) (43,81) (43,92) (45,37) (46,17) (48,18) (49,9) (50,27) (50,76) (50,84) (50,89) (51,13) (52,46) (53,49) (54,30) (54,51) (54,68) (55,14) (56,52) (57,82) (57,87) (58,60) (59,1) (60,15) (61,25) (62,23) (63,63) (63,80) (64,94) (65,62) (66,41) (67,20) (68,26) (69,36) (70,38) (70,55) (70,72) (71,21) (74,54) (75,75) (75,95) (76,39) (76,69) (77,24) (78,90) (80,45) (80,91) (81,32) (82,28) (83,10) (87,35) (90,42) (90,98) (93,31) (98,88) 
# pairs of queens attacking each other: 55

Solution: (1,0) (2,74) (3,53) (4,2) (5,48) (5,71) (6,96) (6,97) (7,66) (8,57) (8,99) (9,67) (10,85) (11,43) (12,34) (12,47) (12,78) (13,59) (14,5) (15,64) (16,83) (17,3) (18,29) (19,93) (20,61) (21,33) (22,56) (23,7) (24,11) (25,4) (26,44) (27,16) (28,6) (29,12) (30,50) (31,19) (32,77) (32,86) (34,8) (36,79) (37,70) (38,65) (39,40) (40,22) (41,58) (41,73) (43,81) (43,92) (45,37) (46,17) (48,18) (49,9) (50,76) (50,84) (50,89) (51,13) (52,46) (53,49) (54,30) (54,51) (54,68) (55,14) (56,52) (57,82) (57,87) (58,60) (59,1) (60,15) (61,25) (62,23) (63,63) (63,80) (64,94) (65,62) (66,41) (67,20) (68,26) (69,36) (70,38) (70,55) (70,72) (71,21) (73,27) (74,54) (75,75) (75,95) (76,39) (76,69) (77,24) (78,90) (80,45) (80,91) (81,32) (82,28) (83,10) (87,35) (90,42) (90,98) (93,31) (98,88) 
# pairs of queens attacking each other: 54

Solution: (1,0) (2,74) (3,53) (4,2) (5,48) (5,71) (6,96) (6,97) (7,66) (8,57) (8,99) (9,67) (10,85) (11,43) (12,34) (12,47) (12,78) (13,59) (14,5) (15,64) (16,83) (17,3) (18,29) (19,93) (20,61) (21,33) (22,56) (23,7) (24,11) (25,4) (26,44) (27,16) (28,6) (29,12) (30,50) (31,19) (32,77) (32,86) (34,8) (36,79) (37,70) (38,65) (39,40) (40,22) (41,58) (41,73) (43,81) (43,92) (45,37) (46,17) (48,18) (49,9) (50,76) (50,84) (50,89) (51,13) (52,46) (53,49) (54,30) (54,51) (54,68) (55,14) (56,52) (57,82) (57,87) (58,60) (59,1) (60,15) (61,25) (62,23) (63,63) (63,80) (64,94) (65,62) (66,41) (67,20) (68,26) (69,36) (70,38) (70,55) (70,72) (71,21) (73,27) (74,54) (75,75) (75,95) (76,39) (76,69) (77,24) (78,90) (80,45) (80,91) (81,32) (82,28) (83,10) (87,35) (90,42) (90,98) (93,31) (98,88) 
# pairs of queens attacking each other: 54


Solution: (1,0) (2,74) (3,53) (4,2) (5,48) (5,71) (6,96) (6,97) (7,66) (8,57) (8,99) (9,67) (10,85) (11,43) (12,34) (12,47) (12,78) (13,59) (14,5) (15,64) (16,83) (17,3) (19,93) (20,61) (21,33) (22,56) (23,7) (24,11) (25,4) (26,44) (27,16) (28,6) (29,12) (30,50) (31,19) (32,77) (32,86) (34,8) (36,79) (37,70) (38,65) (39,40) (40,22) (41,58) (41,73) (43,81) (43,92) (45,37) (46,17) (48,18) (49,9) (50,76) (50,84) (50,89) (51,13) (52,46) (53,49) (54,30) (54,51) (54,68) (55,14) (56,52) (57,82) (57,87) (58,60) (59,1) (60,15) (61,25) (62,23) (63,63) (63,80) (64,94) (65,62) (66,41) (67,20) (68,26) (69,36) (70,38) (70,55) (70,72) (71,21) (73,27) (74,54) (75,75) (75,95) (76,39) (76,69) (77,24) (78,90) (80,45) (80,91) (81,32) (82,28) (83,10) (87,35) (88,29) (90,42) (90,98) (93,31) (98,88) 
# pairs of queens attacking each other: 53

Solution: (1,0) (2,74) (3,53) (4,2) (5,48) (5,71) (6,96) (6,97) (7,66) (8,57) (8,99) (9,67) (10,85) (11,43) (12,34) (12,47) (12,78) (13,59) (14,5) (15,64) (16,83) (17,3) (19,93) (20,61) (21,33) (22,56) (23,7) (24,11) (25,4) (26,44) (27,16) (28,6) (29,12) (30,50) (31,19) (32,77) (32,86) (34,8) (36,79) (37,70) (38,65) (39,40) (40,22) (41,58) (41,73) (43,81) (43,92) (45,37) (46,17) (48,18) (49,9) (50,76) (50,84) (50,89) (51,13) (52,46) (53,49) (54,51) (54,68) (55,14) (56,52) (57,82) (57,87) (58,60) (59,1) (60,15) (61,25) (62,23) (63,63) (63,80) (64,94) (65,62) (66,41) (67,20) (68,26) (69,36) (70,38) (70,55) (70,72) (71,21) (73,27) (74,54) (75,75) (75,95) (76,39) (76,69) (77,24) (78,90) (80,45) (80,91) (81,32) (82,28) (83,10) (86,30) (87,35) (88,29) (90,42) (90,98) (93,31) (98,88) 
# pairs of queens attacking each other: 52

Solution: (0,31) (1,0) (2,74) (3,53) (4,2) (5,48) (5,71) (6,96) (6,97) (7,66) (8,57) (8,99) (9,67) (10,85) (11,43) (12,34) (12,47) (12,78) (13,59) (14,5) (15,64) (16,83) (17,3) (19,93) (20,61) (21,33) (22,56) (23,7) (24,11) (25,4) (26,44) (27,16) (28,6) (29,12) (30,50) (31,19) (32,77) (32,86) (34,8) (36,79) (37,70) (38,65) (39,40) (40,22) (41,58) (41,73) (43,81) (43,92) (45,37) (46,17) (48,18) (49,9) (50,76) (50,84) (50,89) (51,13) (52,46) (53,49) (54,51) (54,68) (55,14) (56,52) (57,82) (57,87) (58,60) (59,1) (60,15) (61,25) (62,23) (63,63) (63,80) (64,94) (65,62) (66,41) (67,20) (68,26) (69,36) (70,38) (70,55) (70,72) (71,21) (73,27) (74,54) (75,75) (75,95) (76,39) (76,69) (77,24) (78,90) (80,45) (80,91) (81,32) (82,28) (83,10) (86,30) (87,35) (88,29) (90,42) (90,98) (98,88) 
# pairs of queens attacking each other: 51

Solution: (0,31) (1,0) (2,74) (3,53) (4,2) (5,48) (5,71) (6,96) (6,97) (7,66) (8,57) (8,99) (9,67) (10,85) (11,43) (12,34) (12,47) (12,78) (13,59) (14,5) (15,64) (16,83) (17,3) (19,93) (20,61) (21,33) (22,56) (23,7) (24,11) (25,4) (26,44) (27,16) (28,6) (29,12) (30,50) (31,19) (32,77) (32,86) (34,8) (36,79) (37,70) (38,65) (39,40) (40,22) (41,58) (41,73) (43,81) (43,92) (45,37) (46,17) (48,18) (49,9) (50,76) (50,84) (50,89) (51,13) (52,46) (53,49) (54,51) (54,68) (55,14) (56,52) (57,82) (57,87) (58,60) (59,1) (60,15) (61,25) (62,23) (63,63) (63,80) (64,94) (65,62) (66,41) (67,20) (68,26) (69,36) (70,38) (70,55) (70,72) (71,21) (73,27) (74,54) (75,75) (75,95) (76,39) (76,69) (77,24) (78,90) (80,45) (80,91) (81,32) (82,28) (83,10) (86,30) (87,35) (88,29) (90,42) (90,98) (98,88) 
# pairs of queens attacking each other: 51


Solution: (0,31) (1,0) (2,74) (3,53) (4,2) (5,48) (5,71) (6,96) (6,97) (7,66) (8,57) (8,99) (9,67) (10,85) (11,43) (12,34) (12,47) (12,78) (13,59) (14,5) (15,64) (16,83) (17,3) (18,33) (19,93) (20,61) (22,56) (23,7) (24,11) (25,4) (26,44) (27,16) (28,6) (29,12) (30,50) (31,19) (32,77) (32,86) (34,8) (36,79) (37,70) (38,65) (39,40) (40,22) (41,58) (41,73) (43,81) (43,92) (45,37) (46,17) (48,18) (49,9) (50,76) (50,84) (50,89) (51,13) (52,46) (53,49) (54,51) (54,68) (55,14) (56,52) (57,82) (57,87) (58,60) (59,1) (60,15) (61,25) (62,23) (63,63) (63,80) (64,94) (65,62) (66,41) (67,20) (68,26) (69,36) (70,38) (70,55) (70,72) (71,21) (73,27) (74,54) (75,75) (75,95) (76,39) (76,69) (77,24) (78,90) (80,45) (80,91) (81,32) (82,28) (83,10) (86,30) (87,35) (88,29) (90,42) (90,98) (98,88) 
# pairs of queens attacking each other: 49

Solution: (0,31) (1,0) (2,74) (3,53) (4,2) (5,48) (5,71) (6,96) (6,97) (7,66) (8,57) (8,99) (9,67) (10,85) (11,43) (12,47) (12,78) (13,59) (14,5) (15,64) (16,83) (17,3) (18,33) (19,93) (20,61) (21,34) (22,56) (23,7) (24,11) (25,4) (26,44) (27,16) (28,6) (29,12) (30,50) (31,19) (32,77) (32,86) (34,8) (36,79) (37,70) (38,65) (39,40) (40,22) (41,58) (41,73) (43,81) (43,92) (45,37) (46,17) (48,18) (49,9) (50,76) (50,84) (50,89) (51,13) (52,46) (53,49) (54,51) (54,68) (55,14) (56,52) (57,82) (57,87) (58,60) (59,1) (60,15) (61,25) (62,23) (63,63) (63,80) (64,94) (65,62) (66,41) (67,20) (68,26) (69,36) (70,38) (70,55) (70,72) (71,21) (73,27) (74,54) (75,75) (75,95) (76,39) (76,69) (77,24) (78,90) (80,45) (80,91) (81,32) (82,28) (83,10) (86,30) (87,35) (88,29) (90,42) (90,98) (98,88) 
# pairs of queens attacking each other: 48

Solution: (0,31) (1,0) (2,74) (3,53) (4,2) (5,48) (5,71) (6,96) (6,97) (7,66) (8,57) (8,99) (9,67) (10,85) (11,43) (12,47) (12,78) (13,59) (14,5) (15,64) (16,83) (17,3) (18,33) (19,93) (20,61) (21,34) (22,56) (23,7) (24,11) (25,4) (26,44) (27,16) (28,6) (29,12) (30,50) (31,19) (32,77) (32,86) (34,8) (36,79) (37,70) (38,65) (39,40) (40,22) (41,58) (41,73) (43,81) (43,92) (45,37) (46,17) (48,18) (49,9) (50,76) (50,84) (50,89) (51,13) (52,46) (53,49) (54,51) (54,68) (55,14) (56,52) (57,82) (57,87) (58,60) (59,1) (60,15) (61,25) (62,23) (63,63) (63,80) (64,94) (65,62) (66,41) (67,20) (68,26) (69,36) (70,38) (70,55) (70,72) (71,21) (73,27) (74,54) (75,75) (75,95) (76,39) (76,69) (77,24) (78,90) (80,45) (80,91) (81,32) (82,28) (83,10) (86,30) (88,29) (90,42) (90,98) (95,35) (98,88) 
# pairs of queens attacking each other: 47

Solution: (0,31) (1,0) (2,74) (3,53) (4,2) (5,48) (5,71) (6,96) (6,97) (7,66) (8,57) (8,99) (9,67) (10,85) (11,43) (12,47) (12,78) (13,59) (14,5) (15,64) (16,83) (17,3) (18,33) (19,93) (20,61) (21,34) (22,56) (23,7) (24,11) (25,4) (26,44) (27,16) (28,6) (29,12) (30,50) (31,19) (32,77) (32,86) (34,8) (36,79) (37,70) (38,65) (39,40) (40,22) (41,58) (41,73) (43,81) (43,92) (45,37) (46,17) (48,18) (49,9) (50,76) (50,84) (50,89) (51,13) (52,46) (53,49) (54,51) (54,68) (55,14) (56,52) (57,82) (57,87) (58,60) (59,1) (60,15) (61,25) (62,23) (63,63) (63,80) (64,94) (65,62) (66,41) (67,20) (68,26) (70,38) (70,55) (70,72) (71,21) (73,27) (74,54) (75,75) (75,95) (76,39) (76,69) (77,24) (78,90) (80,45) (80,91) (81,32) (82,28) (83,10) (86,30) (87,36) (88,29) (90,42) (90,98) (95,35) (98,88) 
# pairs of queens attacking each other: 46

Solution: (0,31) (1,0) (2,74) (3,53) (4,2) (5,48) (5,71) (6,96) (6,97) (7,66) (8,57) (8,99) (9,67) (10,85) (11,43) (12,47) (12,78) (13,59) (14,5) (15,64) (16,83) (17,3) (18,33) (19,93) (20,61) (21,34) (22,56) (23,7) (24,11) (25,4) (26,44) (27,16) (28,6) (29,12) (30,50) (31,19) (32,77) (32,86) (34,8) (36,79) (37,70) (38,65) (39,40) (40,22) (41,58) (41,73) (43,81) (43,92) (45,37) (46,17) (48,18) (49,9) (50,76) (50,84) (50,89) (51,13) (52,46) (53,49) (54,51) (54,68) (55,14) (56,52) (57,82) (57,87) (58,60) (59,1) (60,15) (61,25) (62,23) (63,63) (63,80) (64,94) (65,62) (66,41) (67,20) (68,26) (70,38) (70,55) (70,72) (71,21) (73,27) (74,54) (75,75) (75,95) (76,39) (76,69) (77,24) (78,90) (80,45) (80,91) (81,32) (82,28) (83,10) (86,30) (87,36) (88,29) (90,42) (90,98) (95,35) (98,88) 
# pairs of queens attacking each other: 46


Solution: (0,31) (1,0) (2,74) (3,53) (4,2) (5,48) (5,71) (6,96) (6,97) (7,66) (8,57) (8,99) (9,67) (10,85) (11,43) (12,47) (12,78) (13,59) (14,5) (15,64) (16,83) (17,3) (18,33) (19,93) (20,61) (21,34) (22,56) (23,7) (24,11) (25,4) (26,44) (27,16) (28,6) (29,12) (30,50) (31,19) (32,77) (32,86) (33,38) (34,8) (36,79) (37,70) (38,65) (39,40) (40,22) (41,58) (41,73) (43,81) (43,92) (45,37) (46,17) (48,18) (49,9) (50,76) (50,84) (50,89) (51,13) (52,46) (53,49) (54,51) (54,68) (55,14) (56,52) (57,82) (57,87) (58,60) (59,1) (60,15) (61,25) (62,23) (63,63) (63,80) (64,94) (65,62) (66,41) (67,20) (68,26) (70,55) (70,72) (71,21) (73,27) (74,54) (75,75) (75,95) (76,39) (76,69) (77,24) (78,90) (80,45) (80,91) (81,32) (82,28) (83,10) (86,30) (87,36) (88,29) (90,42) (90,98) (95,35) (98,88) 
# pairs of queens attacking each other: 44

Solution: (0,31) (1,0) (2,74) (3,53) (4,2) (5,48) (5,71) (6,96) (6,97) (7,66) (8,57) (8,99) (9,67) (10,85) (11,43) (12,47) (12,78) (13,59) (14,5) (15,64) (16,83) (17,3) (18,33) (19,93) (20,61) (21,34) (22,56) (23,7) (24,11) (25,4) (26,44) (27,16) (28,6) (29,12) (30,50) (31,19) (32,77) (32,86) (33,38) (34,8) (35,39) (36,79) (37,70) (38,65) (39,40) (40,22) (41,58) (41,73) (43,81) (43,92) (45,37) (46,17) (48,18) (49,9) (50,76) (50,84) (50,89) (51,13) (52,46) (53,49) (54,51) (54,68) (55,14) (56,52) (57,82) (57,87) (58,60) (59,1) (60,15) (61,25) (62,23) (63,63) (63,80) (64,94) (65,62) (66,41) (67,20) (68,26) (70,55) (70,72) (71,21) (73,27) (74,54) (75,75) (75,95) (76,69) (77,24) (78,90) (80,45) (80,91) (81,32) (82,28) (83,10) (86,30) (87,36) (88,29) (90,42) (90,98) (95,35) (98,88) 
# pairs of queens attacking each other: 42

Solution: (0,31) (1,0) (2,74) (3,53) (4,2) (5,48) (5,71) (6,96) (6,97) (7,66) (8,57) (8,99) (9,67) (10,85) (11,43) (12,47) (12,78) (13,59) (14,5) (15,64) (16,83) (17,3) (18,33) (19,93) (20,61) (21,34) (22,56) (23,7) (24,11) (25,4) (26,44) (27,16) (28,6) (29,12) (30,50) (31,19) (32,77) (32,86) (33,38) (34,8) (35,39) (36,79) (37,70) (38,65) (40,22) (41,58) (41,73) (43,81) (43,92) (45,37) (46,17) (48,18) (49,9) (50,76) (50,84) (50,89) (51,13) (52,46) (53,49) (54,51) (54,68) (55,14) (56,52) (57,82) (57,87) (58,60) (59,1) (60,15) (61,25) (62,23) (63,63) (63,80) (64,94) (65,62) (66,41) (67,20) (68,26) (70,55) (70,72) (71,21) (73,27) (74,54) (75,75) (75,95) (76,69) (77,24) (78,90) (80,45) (80,91) (81,32) (82,28) (83,10) (86,30) (87,36) (88,29) (90,42) (90,98) (95,35) (97,40) (98,88) 
# pairs of queens attacking each other: 41

Solution: (0,31) (1,0) (2,74) (3,53) (4,2) (5,48) (5,71) (6,96) (6,97) (7,66) (8,57) (8,99) (9,67) (10,85) (11,43) (12,47) (12,78) (13,59) (14,5) (15,64) (16,83) (17,3) (18,33) (19,93) (20,61) (21,34) (22,56) (23,7) (24,11) (25,4) (26,44) (27,16) (28,6) (29,12) (30,50) (31,19) (32,77) (32,86) (33,38) (34,8) (35,39) (36,79) (37,70) (38,65) (40,22) (41,58) (41,73) (43,81) (43,92) (45,37) (46,17) (48,18) (49,9) (50,76) (50,84) (50,89) (51,13) (52,46) (53,49) (54,51) (54,68) (55,14) (56,52) (57,82) (57,87) (58,60) (59,1) (60,15) (61,25) (62,23) (63,63) (63,80) (64,94) (65,62) (66,41) (67,20) (68,26) (70,55) (70,72) (71,21) (73,27) (74,54) (75,75) (75,95) (76,69) (77,24) (78,90) (80,45) (80,91) (81,32) (82,28) (83,10) (86,30) (87,36) (88,29) (90,42) (90,98) (95,35) (97,40) (98,88) 
# pairs of queens attacking each other: 41


Solution: (0,31) (1,0) (2,74) (3,53) (4,2) (5,48) (5,71) (6,96) (6,97) (7,66) (8,57) (8,99) (9,67) (10,85) (11,43) (12,47) (12,78) (13,59) (14,5) (15,64) (16,83) (17,3) (18,33) (19,93) (20,61) (21,34) (22,56) (23,7) (24,11) (25,4) (26,44) (27,16) (28,6) (29,12) (30,50) (31,19) (32,77) (32,86) (33,38) (34,8) (35,39) (36,79) (37,70) (38,65) (40,22) (41,58) (41,73) (43,81) (43,92) (45,37) (46,17) (47,42) (48,18) (49,9) (50,76) (50,84) (50,89) (51,13) (52,46) (53,49) (54,51) (54,68) (55,14) (56,52) (57,82) (57,87) (58,60) (59,1) (60,15) (61,25) (62,23) (63,63) (63,80) (64,94) (65,62) (66,41) (67,20) (68,26) (70,55) (70,72) (71,21) (73,27) (74,54) (75,75) (75,95) (76,69) (77,24) (78,90) (80,45) (80,91) (81,32) (82,28) (83,10) (86,30) (87,36) (88,29) (90,98) (95,35) (97,40) (98,88) 
# pairs of queens attacking each other: 40

Solution: (0,31) (1,0) (2,74) (3,53) (4,2) (5,48) (5,71) (6,96) (6,97) (7,66) (8,57) (8,99) (9,67) (10,85) (11,43) (12,47) (12,78) (13,59) (14,5) (15,64) (16,83) (17,3) (18,33) (19,93) (20,61) (21,34) (22,56) (23,7) (24,11) (25,4) (26,44) (27,16) (28,6) (29,12) (30,50) (31,19) (32,77) (32,86) (33,38) (34,8) (35,39) (36,79) (37,70) (38,65) (40,22) (41,58) (41,73) (43,81) (43,92) (45,37) (46,17) (47,42) (48,18) (49,9) (50,76) (50,84) (50,89) (51,13) (52,46) (53,49) (54,51) (54,68) (55,14) (56,52) (57,82) (57,87) (58,60) (59,1) (60,15) (61,25) (62,23) (63,63) (63,80) (64,94) (65,62) (66,41) (67,20) (68,26) (70,55) (70,72) (71,21) (73,27) (74,54) (75,75) (75,95) (76,69) (77,24) (78,90) (80,45) (80,91) (81,32) (82,28) (83,10) (86,30) (87,36) (88,29) (90,98) (95,35) (97,40) (98,88) 
# pairs of queens attacking each other: 40


Solution: (0,31) (1,0) (2,74) (3,53) (4,2) (5,48) (5,71) (6,96) (6,97) (7,66) (8,57) (8,99) (9,67) (10,85) (11,43) (12,47) (12,78) (13,59) (14,5) (15,64) (16,83) (17,3) (18,33) (19,93) (20,61) (21,34) (22,56) (23,7) (24,11) (25,4) (26,44) (27,16) (28,6) (29,12) (30,50) (31,19) (32,77) (32,86) (33,38) (34,8) (35,39) (36,79) (37,70) (38,65) (40,22) (41,58) (41,73) (43,81) (43,92) (45,37) (46,17) (47,42) (48,18) (49,9) (50,76) (50,84) (50,89) (51,13) (52,46) (53,49) (54,51) (54,68) (55,14) (56,52) (57,82) (57,87) (58,60) (59,1) (60,15) (61,25) (62,23) (63,63) (63,80) (64,94) (65,62) (66,41) (67,20) (68,26) (70,55) (70,72) (71,21) (73,27) (74,54) (75,75) (75,95) (76,69) (77,24) (78,90) (80,45) (80,91) (81,32) (82,28) (83,10) (86,30) (87,36) (88,29) (90,98) (95,35) (97,40) (98,88) 
# pairs of queens attacking each other: 40


Solution: (0,31) (1,0) (2,74) (3,53) (4,2) (5,48) (5,71) (6,96) (6,97) (7,66) (8,57) (8,99) (9,67) (10,85) (11,43) (12,47) (12,78) (13,59) (14,5) (15,64) (16,83) (17,3) (18,33) (19,93) (20,61) (21,34) (22,56) (23,7) (24,11) (25,4) (26,44) (27,16) (28,6) (29,12) (30,50) (31,19) (32,77) (32,86) (33,38) (34,8) (35,39) (36,79) (37,70) (38,65) (39,45) (40,22) (41,58) (41,73) (43,81) (43,92) (45,37) (46,17) (47,42) (48,18) (49,9) (50,76) (50,84) (50,89) (51,13) (52,46) (53,49) (54,51) (54,68) (55,14) (56,52) (57,82) (57,87) (58,60) (59,1) (60,15) (61,25) (62,23) (63,63) (63,80) (64,94) (65,62) (66,41) (67,20) (68,26) (70,55) (70,72) (71,21) (73,27) (74,54) (75,75) (75,95) (76,69) (77,24) (78,90) (80,91) (81,32) (82,28) (83,10) (86,30) (87,36) (88,29) (90,98) (95,35) (97,40) (98,88) 
# pairs of queens attacking each other: 38

Solution: (0,31) (1,0) (2,74) (3,53) (4,2) (5,48) (5,71) (6,96) (6,97) (7,66) (8,57) (8,99) (9,67) (10,85) (11,43) (12,47) (12,78) (13,59) (14,5) (15,64) (16,83) (17,3) (18,33) (19,93) (20,61) (21,34) (22,56) (23,7) (24,11) (25,4) (26,44) (27,16) (28,6) (29,12) (30,50) (31,19) (32,77) (32,86) (33,38) (34,8) (35,39) (36,79) (37,70) (38,65) (39,45) (40,22) (41,58) (41,73) (43,81) (43,92) (45,37) (46,17) (47,42) (48,18) (49,9) (50,76) (50,84) (50,89) (51,13) (52,46) (53,49) (54,51) (54,68) (55,14) (56,52) (57,82) (57,87) (58,60) (59,1) (60,15) (61,25) (62,23) (63,63) (63,80) (64,94) (65,62) (66,41) (67,20) (68,26) (70,55) (70,72) (71,21) (73,27) (74,54) (75,75) (75,95) (76,69) (77,24) (78,90) (80,91) (81,32) (82,28) (83,10) (86,30) (87,36) (88,29) (90,98) (95,35) (97,40) (98,88) 
# pairs of queens attacking each other: 38


Solution: (0,31) (1,0) (2,74) (3,53) (4,2) (5,48) (5,71) (6,96) (6,97) (7,66) (8,57) (8,99) (9,67) (10,85) (11,43) (12,78) (13,59) (14,5) (15,64) (16,83) (17,3) (18,33) (19,93) (20,61) (21,34) (22,56) (23,7) (24,11) (25,4) (26,44) (27,16) (28,6) (29,12) (30,50) (31,19) (32,77) (32,86) (33,38) (34,8) (35,39) (36,79) (37,70) (38,65) (39,45) (40,22) (41,58) (41,73) (43,81) (43,92) (44,47) (45,37) (46,17) (47,42) (48,18) (49,9) (50,76) (50,84) (50,89) (51,13) (52,46) (53,49) (54,51) (54,68) (55,14) (56,52) (57,82) (57,87) (58,60) (59,1) (60,15) (61,25) (62,23) (63,63) (63,80) (64,94) (65,62) (66,41) (67,20) (68,26) (70,55) (70,72) (71,21) (73,27) (74,54) (75,75) (75,95) (76,69) (77,24) (78,90) (80,91) (81,32) (82,28) (83,10) (86,30) (87,36) (88,29) (90,98) (95,35) (97,40) (98,88) 
# pairs of queens attacking each other: 37

Solution: (0,31) (1,0) (2,74) (3,53) (4,2) (5,71) (6,96) (6,97) (7,66) (8,57) (8,99) (9,67) (10,85) (11,43) (12,78) (13,59) (14,5) (15,64) (16,83) (17,3) (18,33) (19,93) (20,61) (21,34) (22,56) (23,7) (24,11) (25,4) (26,44) (27,16) (28,6) (29,12) (30,50) (31,19) (32,77) (32,86) (33,38) (34,8) (35,39) (36,79) (37,70) (38,65) (39,45) (40,22) (41,58) (41,73) (43,81) (43,92) (44,47) (45,37) (46,17) (47,42) (48,18) (49,9) (50,76) (50,84) (50,89) (51,13) (52,46) (53,49) (54,51) (54,68) (55,14) (56,52) (57,82) (57,87) (58,60) (59,1) (60,15) (61,25) (62,23) (63,63) (63,80) (64,94) (65,62) (66,41) (67,20) (68,26) (70,55) (70,72) (71,21) (72,48) (73,27) (74,54) (75,75) (75,95) (76,69) (77,24) (78,90) (80,91) (81,32) (82,28) (83,10) (86,30) (87,36) (88,29) (90,98) (95,35) (97,40) (98,88) 
# pairs of queens attacking each other: 35

Solution: (0,31) (1,0) (2,74) (3,53) (4,2) (5,71) (6,96) (6,97) (7,66) (8,57) (8,99) (9,67) (10,85) (11,43) (12,78) (13,59) (14,5) (15,64) (16,83) (17,3) (18,33) (19,93) (20,61) (21,34) (22,56) (23,7) (24,11) (25,4) (26,44) (27,16) (28,6) (29,12) (30,50) (31,19) (32,77) (32,86) (33,38) (34,8) (35,39) (36,79) (37,70) (38,65) (39,45) (40,22) (41,58) (41,73) (43,81) (43,92) (44,47) (45,37) (46,17) (47,42) (48,18) (49,9) (50,76) (50,84) (50,89) (51,13) (52,46) (54,51) (54,68) (55,14) (56,52) (57,82) (57,87) (58,60) (59,1) (60,15) (61,25) (62,23) (63,63) (63,80) (64,94) (65,62) (66,41) (67,20) (68,26) (70,55) (70,72) (71,21) (72,48) (73,27) (74,54) (75,75) (75,95) (76,69) (77,24) (78,90) (80,91) (81,32) (82,28) (83,10) (84,49) (86,30) (87,36) (88,29) (90,98) (95,35) (97,40) (98,88) 
# pairs of queens attacking each other: 33

